ID_1,ID_2,Similarity_Score
375,932,0.07170383715461126
588,22,0.11097304089796053
876,724,0.05970141067918303
270,154,0.1624118176762619
512,544,0.0264520030892587
204,143,0.32741338953240845
78,384,0.06515974264603012
587,178,0.05927693975559341
224,594,0.061080975363510454
878,155,0.1865599799528
669,902,0.6505803574464208
868,95,0.08889569058733612
158,834,0.13208413371859273
953,130,0.013042370071854735
523,685,0.3644945706331293
691,255,0.0795418882723814
746,681,0.18251176238188277
571,860,0.025566487810294233
288,945,0.0538676007989147
887,497,0.15382483294200452
958,446,0.011344825981822725
674,240,0.05876932858395402
730,110,0.10919161459518575
288,985,0.0897243411392712
916,124,0.05494740952831213
524,718,0.026428455633970723
10,902,0.1957157760017202
888,845,0.10842434702407809
884,560,0.2603104641810114
862,340,0.06881574665336436
408,967,0.10573104021163002
918,454,0.027082765108939727
844,251,0.06348453951867447
705,977,0.5914112625406075
4,471,0.009655017755833342
446,543,0.08011876946079668
674,103,0.011710470266051657
158,940,0.011753808600231407
200,879,0.4988990106322645
676,326,0.06132428230090818
123,707,0.10163382361721747
145,29,0.09918797141155129
306,343,0.1390865195928631
230,551,0.132112266985968
187,976,0.4789678333881918
388,404,0.027122181333370375
577,826,0.34318904005693707
49,991,0.10813677718082704
989,307,0.07490341415875558
831,580,0.1708372415121645
508,195,0.27486205103357586
509,141,0.010206252237324487
514,729,0.24243897153305902
442,768,0.21328377977243854
250,927,0.36729515697040416
444,899,0.3309360199328548
510,145,0.15714891545357718
113,231,0.050264834432281795
423,214,0.12807208517460342
153,1,0.12779990179364914
401,235,0.07412364373107606
28,738,0.010044127377855212
333,1,0.06241087790744609
97,636,0.306518284012299
980,491,0.02755116995734553
997,922,0.29637022937270135
46,180,0.4560407543486652
686,674,0.3815348065600666
114,268,0.12411457008871596
27,21,0.10958237230835383
882,580,0.2148921593847758
432,618,0.009536544826372215
104,54,0.18951531375140235
189,822,0.30845985896234746
481,402,0.027269275783212192
191,681,0.6229814013363562
49,23,0.027775895052056774
93,208,0.2371072025532171
754,332,0.0277680365623358
688,484,0.6695630498865267
901,405,0.11620323502955654
663,996,0.010159547408338548
600,557,0.14236978162122052
335,813,0.08607080213100309
350,141,0.09476907933591606
868,744,0.16552416152682162
96,676,0.22748571318815308
802,973,0.14266634407384363
228,359,0.3821361068997654
477,285,0.32560278256974895
957,158,0.05189637430470939
686,371,0.02714835076793301
142,874,0.10428062937572574
194,804,0.11585186774757367
648,489,0.07981830581688901
32,205,0.009903977898490767
136,559,0.15477569320405316
733,296,0.1295044332924152
557,112,0.010571588192786177
801,661,0.4933518627764339
842,93,0.282690227808964
72,533,0.08235010676973538
264,878,0.09966683665420858
995,407,0.5225260245593838
570,500,0.1773381372988276
176,695,0.01189219065863525
495,64,0.010497648281582861
946,137,0.07644058709413482
948,434,0.06390107893028864
973,779,0.5174148366069438
933,871,0.009840502553384317
490,53,0.300909190453251
845,509,0.33637981898134167
285,435,0.18344742882815213
730,306,0.07995507624228289
21,305,0.07231243067963354
454,393,0.3855054400601841
221,967,0.21871629350824962
40,36,0.401128185698651
190,68,0.06555998205088129
318,930,0.027687936790927806
145,150,0.5633861855364042
446,233,0.078958410559222
584,828,0.10458177962454979
465,880,0.062331478714273934
537,223,0.23875424756707475
434,932,0.010814157192619413
549,665,0.24896400951387798
182,509,0.01108595718774405
674,411,0.06672803435398977
759,829,0.4804813050314699
778,390,0.17270763948961243
197,333,0.620883616247043
548,552,0.12606745175054143
608,584,0.15312545650314616
964,595,0.14067429499375303
972,677,0.028816277256398872
556,249,0.3691674804233934
996,537,0.10355679759934591
714,629,0.0786739526118017
154,843,0.13811185366411374
659,770,0.25940945130634047
650,915,0.12602034960649264
148,2,0.43448471244068454
817,366,0.09934911120382467
370,168,0.49100488475684945
907,764,0.08168251689425575
78,193,0.13007837581488257
857,655,0.3839787376388282
426,167,0.0089118219976889
465,928,0.07734487436160312
906,962,0.3939526454115469
620,691,0.027831840696307782
211,400,0.5748463965777625
205,675,0.053876409355031483
812,235,0.27656884421356026
165,140,0.11740144056295776
532,662,0.07179305418761577
286,446,0.23810943353570155
410,227,0.026902813357637168
526,694,0.20213794685125766
658,811,0.028321414172043147
783,687,0.08432871531813318
665,936,0.5721283810790068
708,104,0.02373726998413435
639,660,0.06305045529263466
842,400,0.09902014438622542
802,81,0.060712490310961736
211,439,0.15329754471084409
586,24,0.3364959736861215
143,378,0.010174025268837306
254,662,0.05902863127213809
829,77,0.14832606451064803
115,414,0.10609873756186439
281,808,0.06756978335127242
39,787,0.5577709559555727
364,862,0.14794010702973087
659,453,0.17566787117237473
581,898,0.17215406136315584
40,884,0.12598988269566752
581,499,0.010494173065616811
741,646,0.009582120680168565
282,400,0.1336200761060929
982,634,0.1382426475345832
403,393,0.3915668466223685
571,296,0.1514951760577367
34,396,0.16343812320710233
430,173,0.2367221319882232
395,747,0.028857324822716635
807,307,0.3005360496919603
677,634,0.2903298830295459
384,550,0.3961154890105094
617,279,0.02653486091039332
741,581,0.5699452443116316
207,449,0.12113860230732877
724,319,0.07180244222473785
17,280,0.12533000071613462
307,718,0.3661908983446808
833,697,0.009929167979046789
758,831,0.39406741167201825
319,198,0.028347340152401757
993,654,0.28005360732096585
538,947,0.058916354429463975
729,327,0.0903257688669536
164,737,0.2843467649050828
809,302,0.11374692915217438
619,566,0.12192568739549511
243,191,0.39303624392795483
519,206,0.06912187806821002
595,242,0.024130921356684317
101,589,0.009528147790061977
96,218,0.2093229446117024
700,373,0.14420403622008876
267,410,0.5681917190229901
881,241,0.06381243631047623
589,600,0.12985812760214338
308,327,0.08813211163561477
842,74,0.3144671796915001
751,278,0.13543521069423117
574,681,0.07947137531272529
929,316,0.3998875525239307
994,21,0.4197404343342757
596,129,0.0764454908338583
153,949,0.12122129329810814
299,1,0.2082670441921026
145,317,0.03144556752574268
444,662,0.16961539695087116
899,120,0.11916004421241003
403,346,0.3472716620364625
533,392,0.30175533369503865
442,530,0.009927889024132363
216,673,0.3375632928269202
584,67,0.02796404832760061
982,571,0.027624268382570837
832,36,0.06047488509592894
747,203,0.19263654903140304
139,287,0.45263694490643186
644,523,0.45520465542894034
562,195,0.07325906909834526
82,203,0.1874922648657574
141,540,0.2872871246908565
287,143,0.025581692378559805
507,950,0.29502829042854206
831,804,0.5919055964162127
598,924,0.011704556796173226
785,996,0.1933671531779635
270,586,0.026169787343591773
629,433,0.2743268671285728
974,902,0.11563582763122174
978,594,0.2871164066523614
55,966,0.009351260398791503
750,799,0.19894681693632946
92,178,0.20409837369718586
207,352,0.06503572681610159
806,552,0.14221016268749703
934,271,0.04463468211654886
307,13,0.23103402244764093
168,522,0.07881383787390414
130,151,0.16189650118896104
